Date,Open,High,Low,Close,Volume
15.02.2020,1584.102,1584.102,1584.102,1584.102,0
16.02.2020,1582.812,1583.965,1579.065,1581.342,16863410.06
17.02.2020,1584.682,1605.295,1582.745,1602.215,52687078.24
18.02.2020,1601.822,1613.175,1599.735,1612.275,53513421.6
19.02.2020,1612.542,1623.932,1604.082,1619.995,58044770.21
20.02.2020,1620.572,1649.442,1619.165,1643.602,84611694.22
21.02.2020,1643.602,1643.602,1643.602,1643.602,0
22.02.2020,1643.602,1643.602,1643.602,1643.602,0
23.02.2020,1655.502,1689.542,1651.122,1660.065,120009105
24.02.2020,1659.372,1664.402,1625.262,1635.425,141475824.4
25.02.2020,1635.932,1655.205,1625.112,1641.212,121384505.3
26.02.2020,1641.462,1660.575,1635.452,1645.362,194963479.3
27.02.2020,1644.902,1649.802,1563.162,1586.645,194657392.4
28.02.2020,1586.645,1586.645,1586.645,1586.645,0
29.02.2020,1586.645,1586.645,1586.645,1586.645,0
01.03.2020,1592.142,1611.222,1575.632,1589.752,212348316.8
02.03.2020,1585.822,1649.575,1585.382,1641.292,178240956.4
03.03.2020,1641.102,1652.962,1632.092,1637.322,176036838.8
04.03.2020,1638.232,1674.842,1635.245,1672.542,131888466.8
05.03.2020,1672.772,1692.332,1642.762,1674.352,173127627.4
06.03.2020,1674.352,1674.352,1674.352,1674.352,0
07.03.2020,1674.352,1674.352,1674.352,1674.352,0
08.03.2020,1695.855,1703.745,1657.812,1680.822,135129880.7
09.03.2020,1680.522,1681.212,1641.729,1649.902,134707354.8
10.03.2020,1650.172,1671.512,1633.202,1635.302,114762535.5
11.03.2020,1634.632,1650.505,1560.952,1577.702,120066899.3
12.03.2020,1579.982,1598.192,1505.032,1529.802,133123637
13.03.2020,1529.802,1529.802,1529.802,1529.802,0
14.03.2020,1529.802,1529.802,1529.802,1529.802,0
15.03.2020,1568.302,1576.105,1451.492,1514.902,118350186.7
16.03.2020,1512.952,1554.195,1466.032,1528.752,117859883.2
17.03.2020,1528.642,1546.632,1473.072,1486.652,120685156.5
18.03.2020,1487.152,1501.442,1464.372,1471.832,95007925.27
19.03.2020,1471.452,1516.412,1455.682,1499.402,76405799.51
20.03.2020,1499.402,1499.402,1499.402,1499.402,0
21.03.2020,1499.402,1499.402,1499.402,1499.402,0
22.03.2020,1504.182,1561.612,1483.002,1554.065,78958299.58
23.03.2020,1556.232,1638.612,1553.552,1632.295,46923518.12
24.03.2020,1635.922,1645.472,1597.922,1619.515,45366762.82
25.03.2020,1621.542,1645.602,1597.822,1634.352,34617162.41
26.03.2020,1635.682,1638.222,1614.996,1630.315,34062695.12
27.03.2020,1630.315,1630.315,1630.315,1630.315,0
28.03.2020,1630.315,1630.315,1630.315,1630.315,0
29.03.2020,1642.292,1642.542,1612.054,1623.295,35803261.88
30.03.2020,1624.902,1624.902,1575.092,1578.442,46365559.7
31.03.2020,1578.462,1601.722,1569.182,1592.902,46291070.04
01.04.2020,1592.652,1621.182,1583.412,1615.862,53936226.79
02.04.2020,1617.612,1626.742,1607.232,1619.852,41828564.61
03.04.2020,1619.852,1619.852,1619.852,1619.852,0
04.04.2020,1619.852,1619.852,1619.852,1619.852,0
05.04.2020,1621.602,1670.185,1610.552,1661.802,48078374.15
06.04.2020,1666.612,1676.382,1643.742,1649.192,62124176.38
07.04.2020,1651.072,1657.632,1642.462,1648.292,39681675.02
08.04.2020,1649.272,1691.022,1644.602,1685.842,49394846.95
09.04.2020,1685.842,1685.842,1685.842,1685.842,0
10.04.2020,1685.842,1685.842,1685.842,1685.842,0
11.04.2020,1685.842,1685.842,1685.842,1685.842,0
12.04.2020,1686.652,1724.602,1677.422,1716.762,42197045.62
13.04.2020,1715.662,1748.022,1709.762,1727.982,64239102.33
14.04.2020,1731.292,1732.582,1708.752,1717.852,51357538.55
15.04.2020,1718.502,1739.242,1708.752,1719.122,60470365.38
16.04.2020,1718.822,1719.842,1679.952,1685.082,65737679.06
17.04.2020,1685.082,1685.082,1685.082,1685.082,0
18.04.2020,1685.082,1685.082,1685.082,1685.082,0
19.04.2020,1687.192,1703.335,1672.645,1696.592,53244682.67
20.04.2020,1700.242,1700.242,1661.592,1687.312,61588177.86
21.04.2020,1690.012,1719.112,1680.972,1715.182,65287743.87
22.04.2020,1714.262,1739.512,1707.592,1731.432,64462149.86
23.04.2020,1732.202,1736.872,1710.892,1730.902,61960270.64
24.04.2020,1730.902,1730.902,1730.902,1730.902,0
25.04.2020,1730.902,1730.902,1730.902,1730.902,0
26.04.2020,1730.102,1730.282,1706.662,1714.562,68455025.02
27.04.2020,1713.508,1716,1692.532,1708.392,77271131.87
28.04.2020,1708.842,1718.365,1698.242,1714.242,62256980.87
29.04.2020,1715.642,1722.142,1681.792,1687.572,69842435.84
30.04.2020,1690.092,1706.215,1671.055,1701.942,90565425.46
01.05.2020,1701.942,1701.942,1701.942,1701.942,0
02.05.2020,1701.942,1701.942,1701.942,1701.942,0
03.05.2020,1700.122,1714.422,1693.142,1702.992,53250259.91
04.05.2020,1703.012,1712.302,1690.752,1706.902,51143926.35
05.05.2020,1708.132,1708.475,1682.752,1686.232,47193966.9
06.05.2020,1685.172,1722.602,1683.692,1716.672,59948594.15
07.05.2020,1718.572,1723.682,1702.172,1703.782,55208425.4
08.05.2020,1703.782,1703.782,1703.782,1703.782,0
09.05.2020,1703.782,1703.782,1703.782,1703.782,0
10.05.2020,1703.852,1713,1692.502,1698.542,62217552.3
11.05.2020,1698.002,1711.252,1693.922,1703.492,59385927.71
12.05.2020,1702.722,1718.952,1699.642,1716.992,81174004.85
13.05.2020,1718.402,1736.645,1711.512,1731.002,68621066.81
14.05.2020,1732.412,1752.025,1729.132,1743.042,77665067.43
15.05.2020,1743.042,1743.042,1743.042,1743.042,0
16.05.2020,1743.042,1743.042,1743.042,1743.042,0
17.05.2020,1746.132,1765.332,1728.015,1733.122,77955011.55
18.05.2020,1734.522,1748.135,1726.965,1745.592,87359399.32
19.05.2020,1747.842,1754.212,1742.695,1748.702,78140868.72
20.05.2020,1749.622,1749.622,1717.372,1727.462,76679944.69
21.05.2020,1726.872,1740.502,1724.635,1735.152,63846464.16
22.05.2020,1735.152,1735.152,1735.152,1735.152,0
23.05.2020,1735.152,1735.152,1735.152,1735.152,0
24.05.2020,1736.592,1738.962,1721.802,1729.422,29767124.89
25.05.2020,1729.912,1735.962,1709.042,1711.202,65256545.25
26.05.2020,1713.222,1716.152,1694.112,1709.962,70702614.84
27.05.2020,1712.152,1727.892,1708.055,1718.672,69411049.96
28.05.2020,1720.062,1738.082,1713.165,1730.622,67081939.7
29.05.2020,1730.622,1730.622,1730.622,1730.622,0
30.05.2020,1730.622,1730.622,1730.622,1730.622,0
31.05.2020,1738.532,1744.982,1727.772,1740.172,67918510.08
01.06.2020,1739.582,1745.415,1721.792,1728.342,63670874.18
02.06.2020,1727.752,1732.762,1689.812,1699.505,80221547.31
03.06.2020,1706.442,1722.112,1697.622,1714.652,86363975.47
04.06.2020,1715.562,1717.162,1670.955,1686.405,83654140.11
05.06.2020,1686.405,1686.405,1686.405,1686.405,0
06.06.2020,1686.405,1686.405,1686.405,1686.405,0
07.06.2020,1686.132,1700.922,1678.145,1699.092,68540279.39
08.06.2020,1700.142,1721.075,1692.565,1715.302,75688869.18
09.06.2020,1714.582,1740.052,1708.392,1739.232,69232175.71
10.06.2020,1738.602,1744.975,1721.962,1727.435,76256447.49
11.06.2020,1728.842,1743.195,1722.735,1731.452,69852429.57
12.06.2020,1731.452,1731.452,1731.452,1731.452,0
13.06.2020,1731.452,1731.452,1731.452,1731.452,0
14.06.2020,1733.842,1736.762,1704.312,1725.692,81249770.28
15.06.2020,1726.442,1733.082,1716.862,1727.092,78143426.3
16.06.2020,1728.902,1730.422,1713.162,1727.582,61875612.44
17.06.2020,1732,1738.132,1717.912,1723.512,60036789.72
18.06.2020,1729,1745.612,1722.002,1744.972,63609248.34
19.06.2020,1744.972,1744.972,1744.972,1744.972,0
20.06.2020,1744.972,1744.972,1744.972,1744.972,0
21.06.2020,1752.592,1763.355,1743.122,1755.122,98820340.87
22.06.2020,1755.762,1771.445,1747.672,1769.122,78547315.66
23.06.2020,1769.342,1779.635,1760.942,1761.732,79430060.15
24.06.2020,1762.562,1769.212,1755.102,1764.132,68858714.22
25.06.2020,1764.562,1772.16,1747.562,1772.042,62524334.67
26.06.2020,1772.042,1772.042,1772.042,1772.042,0
27.06.2020,1772.042,1772.042,1772.042,1772.042,0
28.06.2020,1776.012,1776.822,1766.032,1773.195,58344285.43
29.06.2020,1773.742,1786.282,1764.902,1781.345,73042874.1
30.06.2020,1782.462,1789.535,1759.542,1770.612,56737897.16
01.07.2020,1771.142,1779.975,1758.042,1776.002,59031811.18
02.07.2020,1776.632,1777.652,1773.032,1775.312,23485122.83
03.07.2020,1775.312,1775.312,1775.312,1775.312,0
04.07.2020,1775.312,1775.312,1775.312,1775.312,0
05.07.2020,1777.132,1787.432,1770.412,1785.262,51029338.48
06.07.2020,1784.602,1797.602,1774.082,1795.342,63593204.8
07.07.2020,1796.422,1818.405,1791.852,1809.552,54089208.84
08.07.2020,1809.552,1816.212,1795.802,1804.122,61604944.56
09.07.2020,1803.662,1810.872,1794.402,1799.352,49697994.77
10.07.2020,1799.352,1799.352,1799.352,1799.352,0
11.07.2020,1799.352,1799.352,1799.352,1799.352,0
12.07.2020,1799.852,1813.762,1798.512,1803.412,56824149.49
13.07.2020,1803.972,1811.232,1790.892,1809.765,64661325.19
14.07.2020,1809.032,1815.152,1802.805,1810.692,57676310.36
15.07.2020,1810.522,1813.665,1795.192,1797.782,45441980.18
16.07.2020,1798.082,1812.212,1796.195,1810.792,44043695.03
17.07.2020,1810.792,1810.792,1810.792,1810.792,0
18.07.2020,1810.792,1810.792,1810.792,1810.792,0
19.07.2020,1810.342,1820.735,1806.095,1817.925,60133455.34
20.07.2020,1819.242,1843.712,1816.102,1842.115,67477081.3
21.07.2020,1841.802,1872.502,1841.502,1872.102,92732593.77
22.07.2020,1873.212,1898.552,1863.932,1888.032,97654074.31
23.07.2020,1888.012,1906.892,1881.852,1902.212,75458280.62
24.07.2020,1902.212,1902.212,1902.212,1902.212,0
25.07.2020,1902.212,1902.212,1902.212,1902.212,0
26.07.2020,1903.742,1945.825,1900.632,1942.792,107162525.9
27.07.2020,1943.312,1981.612,1907.512,1959.722,123523428.6
28.07.2020,1958.782,1981.112,1941.895,1971.322,84575388.13
29.07.2020,1971.622,1972.422,1939.702,1957.292,93926333.31
30.07.2020,1958.162,1986.002,1955.672,1977.152,95502233.74
31.07.2020,1977.152,1977.152,1977.152,1977.152,0
01.08.2020,1977.152,1977.152,1977.152,1977.152,0
02.08.2020,1980.562,1992.102,1960.882,1977.562,82671944.38
03.08.2020,1978.362,2020.292,1967.262,2020.132,76946547.98
04.08.2020,2019.872,2056.102,2009.842,2038.832,94799955.96
05.08.2020,2039.412,2070.035,2034.965,2064.162,85113585
06.08.2020,2065.272,2075.925,2015.815,2035.752,105314922.2
07.08.2020,2035.752,2035.752,2035.752,2035.752,0
08.08.2020,2035.752,2035.752,2035.752,2035.752,0
09.08.2020,2034.612,2050.032,2019.402,2028.072,79719639.66
10.08.2020,2029.562,2030.332,1901.912,1912.682,122420607.9
11.08.2020,1912.382,1949.765,1863.502,1917.042,125290251.9
12.08.2020,1918.062,1966.352,1913.312,1954.262,104872020.8
13.08.2020,1955.162,1962.545,1932.542,1945.262,86027331.95
14.08.2020,1945.262,1945.262,1945.262,1945.262,0
15.08.2020,1945.262,1945.262,1945.262,1945.262,0
16.08.2020,1951.672,1990.972,1930.085,1985.732,90781925.62
17.08.2020,1985.682,2015.895,1976.365,2003.002,95254429.7
18.08.2020,2003.392,2007.022,1925.122,1929.572,100906493.2
19.08.2020,1929.862,1955.695,1924.952,1947.632,109510273.6
20.08.2020,1948.292,1956.315,1911.922,1941.212,98644090.24
21.08.2020,1941.212,1941.212,1941.212,1941.212,0
22.08.2020,1941.212,1941.212,1941.212,1941.212,0
23.08.2020,1941.942,1962.232,1924.115,1929.442,80275034.9
24.08.2020,1929.362,1937.972,1914.572,1928.692,81426025.27
25.08.2020,1931.272,1955.142,1903.045,1954.905,86044761.48
26.08.2020,1956.712,1977.345,1910.242,1929.972,95090509.41
27.08.2020,1931.152,1974.145,1923.485,1965.532,94615190.15
28.08.2020,1965.532,1965.532,1965.532,1965.532,0
29.08.2020,1965.532,1965.532,1965.532,1965.532,0
30.08.2020,1966.122,1977.052,1954.645,1968.162,79996190.37
31.08.2020,1968.462,1992.682,1963.312,1970.762,85489730.06
01.09.2020,1970.742,1973.645,1932.902,1943.352,83137434.9
02.09.2020,1943.512,1951.422,1922.287,1931.412,91990375.46
03.09.2020,1933.402,1949.942,1916.722,1934.752,82577420.29
04.09.2020,1934.752,1934.752,1934.752,1934.752,0
05.09.2020,1934.752,1934.752,1934.752,1934.752,0
06.09.2020,1932.412,1941.775,1924.782,1928.912,33296495.23
07.09.2020,1930.502,1941.142,1906.935,1932.192,67041815.16
08.09.2020,1933.162,1951.152,1920.412,1947.032,52406110.26
09.09.2020,1946.832,1966.825,1941.552,1946.602,62554244.58
10.09.2020,1946.182,1954.975,1937.542,1941.432,64375750.24
11.09.2020,1941.432,1941.432,1941.432,1941.432,0
12.09.2020,1941.432,1941.432,1941.432,1941.432,0
13.09.2020,1941.782,1962.815,1937.575,1957.122,49988425.02
14.09.2020,1957.862,1972.542,1948.605,1954.402,55712917.78
15.09.2020,1954.152,1973.762,1950.222,1959.512,58584145.25
16.09.2020,1960.292,1961.112,1933.132,1944.322,67954969.7
17.09.2020,1943.982,1960.282,1943.982,1951.142,56076830
18.09.2020,1951.142,1951.142,1951.142,1951.142,0
19.09.2020,1951.142,1951.142,1951.142,1951.142,0
20.09.2020,1951.132,1955.835,1882.922,1912.672,82174940.82
21.09.2020,1913.542,1920.272,1894.872,1900.462,75686575.11
22.09.2020,1901.022,1905.672,1856.102,1863.732,89200310.47
23.09.2020,1864.462,1877.225,1848.917,1868.292,94863686.8
24.09.2020,1869.412,1875.392,1852.562,1862.072,74349604.37
25.09.2020,1862.072,1862.072,1862.072,1862.072,0
26.09.2020,1862.072,1862.072,1862.072,1862.072,0
27.09.2020,1861.352,1883.322,1848.872,1881.732,64951330.42
28.09.2020,1881.952,1899.335,1875.772,1898.462,66163685.62
29.09.2020,1899.172,1902.575,1881.542,1886.192,70389014.9
30.09.2020,1886.512,1912.29,1885.012,1906.472,65680944.8
01.10.2020,1906.102,1917.392,1890.052,1900.262,62412320.29
02.10.2020,1900.262,1900.262,1900.262,1900.262,0
03.10.2020,1900.262,1900.262,1900.262,1900.262,0
04.10.2020,1905.362,1919.022,1887.242,1913.642,52970434.49
05.10.2020,1913.762,1921.405,1875.242,1878.622,56181525.71
06.10.2020,1879.512,1898.122,1873.222,1887.532,57053074.99
07.10.2020,1887.822,1900.882,1882.192,1894.152,47985235.36
08.10.2020,1894.712,1930.922,1894.012,1930.772,57803465.01
09.10.2020,1930.772,1930.772,1930.772,1930.772,0
10.10.2020,1930.772,1930.772,1930.772,1930.772,0
11.10.2020,1929.162,1933.562,1918.525,1923.022,58317090.72
12.10.2020,1923.082,1925.782,1886.732,1891.682,63375579.77
13.10.2020,1893.962,1913.172,1882.692,1902.182,58104380.25
14.10.2020,1902.702,1909.282,1889.862,1908.942,65070033.43
15.10.2020,1909.402,1914.215,1898.082,1899.902,46008819.76
16.10.2020,1899.902,1899.902,1899.902,1899.902,0
17.10.2020,1899.902,1899.902,1899.902,1899.902,0
18.10.2020,1900.132,1918.832,1897.345,1904.562,51059325.55
19.10.2020,1904.622,1914.375,1894.935,1907.002,48254586.01
20.10.2020,1909.232,1931.675,1908.792,1924.732,52782672.23
21.10.2020,1925.182,1926.122,1894.55,1904.382,49943624.76
22.10.2020,1904.692,1914.472,1894.652,1902.712,46958737.79
23.10.2020,1902.712,1902.712,1902.712,1902.712,0
24.10.2020,1902.712,1902.712,1902.712,1902.712,0
25.10.2020,1903.802,1908.862,1891.672,1902.532,55042089.76
26.10.2020,1902.712,1911.702,1898.115,1908.422,47950130.31
27.10.2020,1908.962,1911.172,1869.752,1877.462,63038499.95
28.10.2020,1877.452,1885.235,1860.132,1868.262,65075174.63
29.10.2020,1868.022,1890.025,1864.652,1879.512,68435945.45
30.10.2020,1879.512,1879.512,1879.512,1879.512,0
31.10.2020,1879.512,1879.512,1879.512,1879.512,0
01.11.2020,1877.338,1896.285,1873.725,1895.602,66594349.74
02.11.2020,1895.742,1910.762,1887.342,1909.532,50316484.99
03.11.2020,1909.932,1916.722,1882.432,1903.302,73693804.5
04.11.2020,1903.762,1952.992,1902.752,1950.122,77547874.45
05.11.2020,1949.282,1960.645,1935.742,1952.002,69226790.19
06.11.2020,1952.002,1952.002,1952.002,1952.002,0
07.11.2020,1952.002,1952.002,1952.002,1952.002,0
08.11.2020,1955.292,1965.822,1850.782,1863.822,91513644.34
09.11.2020,1865.272,1890.652,1860.802,1877.762,77712575.91
10.11.2020,1877.722,1884.772,1856.635,1865.952,56070565.46
11.11.2020,1869.352,1884.072,1862.962,1877.542,61036430.12
12.11.2020,1877.512,1897.122,1874.182,1890.592,50390299.92
13.11.2020,1890.592,1890.592,1890.592,1890.592,0
14.11.2020,1890.592,1890.592,1890.592,1890.592,0
15.11.2020,1893.362,1899.312,1864.939,1889.095,58774434.86
16.11.2020,1890.313,1893.735,1877.162,1880.612,49983445.05
17.11.2020,1882.62,1885.145,1864.148,1872.742,51967610.24
18.11.2020,1873.592,1874.442,1852.891,1866.472,55640040.28
19.11.2020,1867.112,1880.032,1861.195,1871.502,48826900.78
20.11.2020,1871.502,1871.502,1871.502,1871.502,0
21.11.2020,1871.502,1871.502,1871.502,1871.502,0
22.11.2020,1871.757,1876.355,1831.207,1838.272,55708768.87
23.11.2020,1838.848,1839.352,1800.455,1808.022,67879414.92
24.11.2020,1808.332,1817.965,1801.902,1808.402,49292656.9
25.11.2020,1808.382,1818.572,1806.132,1810.842,30556855.02
26.11.2020,1810.696,1814.085,1774.632,1787.851,46176275.88
27.11.2020,1787.851,1787.851,1787.851,1787.851,0
28.11.2020,1787.851,1787.851,1787.851,1787.851,0
29.11.2020,1787.655,1790.302,1764.802,1777.342,61353875.7
30.11.2020,1777.909,1817.515,1776.042,1815.572,53902238.07
01.12.2020,1815.652,1832.802,1807.832,1831.282,51166675.15
02.12.2020,1831.362,1844.185,1823.932,1841.462,52229384.87
03.12.2020,1842.066,1848.412,1829.482,1839.402,44280664.5
04.12.2020,1839.402,1839.402,1839.402,1839.402,0
05.12.2020,1839.402,1839.402,1839.402,1839.402,0
06.12.2020,1839.032,1868.822,1822.586,1863.052,48312416.49
07.12.2020,1862.676,1875.572,1860.552,1870.882,41570638.87
08.12.2020,1871.262,1871.592,1825.762,1839.982,54989092.74
09.12.2020,1840.042,1850.275,1828.972,1837.132,50125879.79
10.12.2020,1837.072,1847.946,1824.392,1840.342,43441277.71
11.12.2020,1840.342,1840.342,1840.342,1840.342,0
12.12.2020,1840.342,1840.342,1840.342,1840.342,0
13.12.2020,1841.092,1841.822,1819.39,1827.522,43511318.95
14.12.2020,1828.222,1855.681,1825.745,1853.672,43904087.6
15.12.2020,1854.226,1865.925,1845.097,1864.852,73548099.71
16.12.2020,1864.832,1896.502,1862.295,1885.675,54237750.11
17.12.2020,1886.392,1889.952,1877.635,1882.272,42894195.14
18.12.2020,1882.272,1882.272,1882.272,1882.272,0
19.12.2020,1882.272,1882.272,1882.272,1882.272,0
20.12.2020,1884.995,1907.052,1855.575,1877.402,72486254.75
21.12.2020,1878.645,1884.452,1859.102,1860.532,53859914.57
22.12.2020,1861.032,1878.782,1857.395,1873.402,55610480.25
23.12.2020,1873.982,1884.062,1869.765,1880.045,31876700.22
24.12.2020,1880.045,1880.045,1880.045,1880.045,0
25.12.2020,1880.045,1880.045,1880.045,1880.045,0
26.12.2020,1880.045,1880.045,1880.045,1880.045,0
27.12.2020,1883.202,1900.445,1869.612,1874.122,42502999.9
28.12.2020,1874.482,1886.675,1872.002,1878.762,42321444.9
29.12.2020,1878.96,1895.002,1876.422,1894.642,34091440.14
30.12.2020,1895.882,1901.102,1885.752,1899.065,38295034.17
31.12.2020,1899.065,1899.065,1899.065,1899.065,0
01.01.2021,1899.065,1899.065,1899.065,1899.065,0
02.01.2021,1899.065,1899.065,1899.065,1899.065,0
03.01.2021,1905.366,1944.752,1904.212,1943.232,61642673.05
04.01.2021,1943.082,1953.171,1934.622,1950.412,52443488.93
05.01.2021,1951.432,1959.632,1901.192,1919.222,70884000.66
06.01.2021,1920.104,1927.942,1907.122,1914.552,57357305.32
07.01.2021,1915.472,1917.795,1828.572,1850.072,71275770.52
08.01.2021,1850.072,1850.072,1850.072,1850.072,0
09.01.2021,1850.072,1850.072,1850.072,1850.072,0
10.01.2021,1849.838,1857.232,1817.422,1843.782,71528021.4
11.01.2021,1845.472,1864.078,1837.052,1855.032,58085300.39
12.01.2021,1855.802,1863.275,1842.248,1845.482,48049494.09
13.01.2021,1846.468,1857.782,1829.822,1846.712,55239435.67
14.01.2021,1847.002,1857.165,1823.602,1829.112,50677011.49
15.01.2021,1829.112,1829.112,1829.112,1829.112,0
16.01.2021,1829.112,1829.112,1829.112,1829.112,0
17.01.2021,1829.022,1841.072,1803.966,1837.907,46824520.71
18.01.2021,1838.592,1845.755,1833.408,1841.265,49884704.83
19.01.2021,1840.688,1872.705,1832.738,1872.325,74150037.41
20.01.2021,1871.948,1875.309,1858.559,1871.075,65579894.96
21.01.2021,1870.833,1871.139,1837.629,1856.502,75749627.47
22.01.2021,1856.502,1856.502,1856.502,1856.502,0
23.01.2021,1856.502,1856.502,1856.502,1856.502,0
24.01.2021,1855.993,1868.105,1847.398,1856.325,74472160.76
25.01.2021,1856.593,1862.015,1848.725,1851.762,57160359.98
26.01.2021,1851.732,1853.428,1831.631,1844.552,72521394.64
27.01.2021,1845.428,1864.375,1834.299,1843.445,87587800.15
28.01.2021,1842.902,1875.928,1839.865,1848.202,100943960.7
29.01.2021,1848.202,1848.202,1848.202,1848.202,0
30.01.2021,1848.202,1848.202,1848.202,1848.202,0
31.01.2021,1864.023,1872.185,1849.505,1861.252,117959823.7
01.02.2021,1861.602,1864.386,1829.768,1838.585,93369970.86
02.02.2021,1838.773,1845.102,1829.943,1834.572,73096817.14
03.02.2021,1834.752,1835.045,1785.218,1794.975,84797384.5
04.02.2021,1795.031,1815.355,1792.465,1815.052,68949839.83
05.02.2021,1815.052,1815.052,1815.052,1815.052,0
06.02.2021,1815.052,1815.052,1815.052,1815.052,0
07.02.2021,1818.072,1839.425,1808.102,1831.145,64808954.48
08.02.2021,1831.437,1848.805,1829.235,1839.005,68449010.31
09.02.2021,1838.472,1855.715,1834.375,1843.575,72979302.17
10.02.2021,1843.842,1847.795,1821.365,1825.995,54511098.62
11.02.2021,1825.721,1831.098,1810.788,1825.152,53302538.19
12.02.2021,1825.152,1825.152,1825.152,1825.152,0
13.02.2021,1825.152,1825.152,1825.152,1825.152,0
14.02.2021,1826.242,1827.322,1816.295,1818.768,34871980.01
15.02.2021,1819.855,1826.818,1789.766,1795.385,69927059.83
16.02.2021,1795.722,1795.722,1769.694,1776.482,68116131.13
17.02.2021,1777.412,1789.962,1768.684,1776.202,64782070.1
18.02.2021,1776.775,1791.954,1760.974,1784.882,76472538.08
19.02.2021,1784.882,1784.882,1784.882,1784.882,0
20.02.2021,1784.882,1784.882,1784.882,1784.882,0
21.02.2021,1783.182,1812.925,1780.994,1810.102,75787241.7
22.02.2021,1810.954,1816.305,1795.97,1806.242,70779406.85
23.02.2021,1806.412,1814.141,1783.8,1805.175,82469594.6
24.02.2021,1806.103,1806.242,1765.805,1770.792,104976983.2
25.02.2021,1770.832,1776.115,1717.445,1734.712,107445213.4
26.02.2021,1734.712,1734.712,1734.712,1734.712,0
27.02.2021,1734.712,1734.712,1734.712,1734.712,0
28.02.2021,1733.625,1760.125,1719.905,1725.802,85870489
01.03.2021,1725.795,1739.364,1707.524,1739.055,88947896.6
02.03.2021,1738.357,1740.944,1702.197,1711.535,80498689.23
03.03.2021,1710.878,1723.497,1690.783,1697.962,100817142.4
04.03.2021,1698.132,1707.886,1687.569,1700.582,83413434.74
05.03.2021,1700.582,1700.582,1700.582,1700.582,0
06.03.2021,1700.582,1700.582,1700.582,1700.582,0
07.03.2021,1703.646,1714.522,1677.031,1684.042,78995181.92
08.03.2021,1683.829,1720.905,1680.476,1716.285,85520619.69
09.03.2021,1716.852,1727.085,1708.422,1727.035,73289875.15
